level,code,exerciseName,orderNumber,words
1,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(дочь мама бабушка);(танцует вышивает вяжет);();())
2,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(Мария мама Фёдор);(смеётся учится вяжет);();())
3,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(Витя Аркадий папа);(работает думает слушает);();())
4,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(Максим Саша Эрик);(сидит считает болтает);();())
5,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(Аля Вероника Мила);(читает пишет веселится);();())
6,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(Марк Макар Тимофей);(пишет дерётся сражается);();())
7,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(Жанна Катя Зина);(лепит летает катается);();())
8,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(Милана Арина Соня);(греется занимается крадётся);();())
9,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(дочка мамочка тётя);(поёт играет готовит);();())
10,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(сын папа дедушка);(поёт строит тренируется);();())
11,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(брат сестра дядя);(скучает бормочет волнуется);();())
12,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(дочь сосед воспитатель);(стирает моет бегает);();())
13,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(дом папа самолёт);(тянет рисует качается);();())
14,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(мак бочка корова);(висит прыгает убегает);();())
15,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(кит ветка бабочка);(идёт думает побеждает);();())
16,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(жук липа чемодан);(дует выходит пропадает);();())
17,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(дым рыба паровоз);(звенит бегает открывает);();())
18,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(сок ветер машина);(пишет говорит гуляет);();())
19,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(час книга телефон);(ищет продаёт причёсывает);();())
20,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(лист сумка бумага);(летит радует провожает);();())
21,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(руль солнце тарелка);(сидит находит выливает);();())
22,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(игрушка воробей ёлка);(плачет делает извиняется);();())
23,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(цыплёнок гирлянда банка);(жуёт печатает ухаживает);();())
24,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(бутылка микрофон речка);(зовёт покупает закрывает);();())
25,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(радуга собака бегемот);(растёт слушает вытаскивает);();())
26,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(резинка берёза пелёнка);(прячет требует ломает);();())
27,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(иголка бабушка девочка);(печёт развлекает кусает);();())
28,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(зонтик вечер ручка);(бреет украшает протыкает);();())
29,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(юбка дочка ветка);(мелет назначает доит);();())
30,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(кит руль снег);(приказывает успокаивает едет);();())
31,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(мяч луч рис);(учит просит исправляет);();())
32,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(девочка баба дедушка);(сидит лежит идёт);();())
33,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(мальчик дядя тётя);(сидит лежит идет);();())
34,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(девочка дедушка бабушка);(бросает читает рисует);();())
35,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(Давид спартанец воин);(побеждает ликует торжествет);();())
36,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(учитель ученик повар);(повелевает учится варит);();())
37,sentence_with_2_words,Пойми предложение из 2 слов,1,(();();(колобок лиса медведь);(хитрит катится ворчит);();())
1,sentence_with_3_words,Пойми предложение из 3 слов,2,(();(прекрасная страшная);(принцесса колдунья);(мечтает колдует);();())
2,sentence_with_3_words,Пойми предложение из 3 слов,2,(();(добрая грязная);(красавица ведьма);(танцует рычит);();())
3,sentence_with_3_words,Пойми предложение из 3 слов,2,(();(злой хороший);(Иванушка Кощей);(спасает злорадствует);();())
4,sentence_with_3_words,Пойми предложение из 3 слов,2,(();(костлявый могучий);(богатырь змей);(защищает спит);();())
5,sentence_with_3_words,Пойми предложение из 3 слов,2,(();(разумный глупый);(царь холоп);(думает смеётся);();())
6,sentence_with_3_words,Пойми предложение из 3 слов,2,(();(ленивый мокрый);(принц крокодил);(кушает охотится);();())
7,sentence_with_3_words,Пойми предложение из 3 слов,2,(();(сумасбродный тихий);(правитель крокодил);(кричит шепчет);();())
8,sentence_with_3_words,Пойми предложение из 3 слов,2,(();(сухой зелёный);(крестьянин богач);(загарает богатеет);();())
9,sentence_with_3_words,Пойми предложение из 3 слов,2,(();(сморщенный довольный);(гриб сухарь);(валяется воет);();())
10,sentence_with_3_words,Пойми предложение из 3 слов,2,(();(важный скромный);(батюшка парень);(рассказывает дремлет);();())
11,sentence_with_3_words,Пойми предложение из 3 слов,2,(();(жадный добродушный);(скряга вор);(хозочет милует);();())
12,sentence_with_3_words,Пойми предложение из 3 слов,2,(();(мудрая великая);(волшебница фея);(прощает поёт);();())
13,sentence_with_3_words,Пойми предложение из 3 слов,2,(();(великодушный трусливый);(рыцарь кузнец);(спрашивает отвечает);();())
13,sentence_with_3_words,Пойми предложение из 3 слов,2,(();(смелая храбрая);(муха лягушка);(сражается борется);();())
14,sentence_with_3_words,Пойми предложение из 3 слов,2,((три семь);();(поросёнка волчёнка);(строят дуют);();())
15,sentence_with_3_words,Пойми предложение из 3 слов,2,((двенадцать семнадцать);();(лебедей червяков);(летят ползут);();())
16,sentence_with_3_words,Пойми предложение из 3 слов,2,((один два);();(дядюшки зайца);(бегут стоят);();())
17,sentence_with_3_words,Пойми предложение из 3 слов,2,((три четыре);();(зайчонка лисы);(пищат шумят);();())
18,sentence_with_3_words,Пойми предложение из 3 слов,2,((пять шесть);();(котят щенков);(скулят маукают);();())
19,sentence_with_3_words,Пойми предложение из 3 слов,2,((семь восемь);();(утят мышат);(кричат топочат);();())
20,sentence_with_3_words,Пойми предложение из 3 слов,2,((девять десять);();(воронят тигрят);(мычат скулят);();())
21,sentence_with_3_words,Пойми предложение из 3 слов,2,((два три);();(дяди зайца);(идут стоят);();())
22,sentence_with_3_words,Пойми предложение из 3 слов,2,((пять шесть);();(кошек птичек);(чирикают мурлычат);();())
23,sentence_with_3_words,Пойми предложение из 3 слов,2,(();(серые черные);(лошадки собаки);(бегут лежат);();())
24,sentence_with_3_words,Пойми предложение из 3 слов,2,(();(красные рыжие);(борсуки зубры);(шуршат дерутся);();())
25,sentence_with_3_words,Пойми предложение из 3 слов,2,(();(ароматные аппетитные);(цветы ягоды);(воняют тухнут);();())
26,sentence_with_3_words,Пойми предложение из 3 слов,2,(();(противный вонючий);(борщ горшок);(пропал пролился);();())
27,sentence_with_3_words,Пойми предложение из 3 слов,2,(();();(Тома Вика);(стирала вязала);();(платье кофту))
28,sentence_with_3_words,Пойми предложение из 3 слов,2,(();();(мама тётя);(берёт везёт);();(картину картошку))
29,sentence_with_3_words,Пойми предложение из 3 слов,2,(();();(Маша Лиза);(кушает кусает);();(кашу булку))
30,sentence_with_3_words,Пойми предложение из 3 слов,2,(();();(ёжик лёлик);(собирает подбирает);();(яблоки ягоды))
31,sentence_with_3_words,Пойми предложение из 3 слов,2,(();();(первоклассник второклассник);(пишет видит);();(примеры задачи))
32,sentence_with_3_words,Пойми предложение из 3 слов,2,(();();(старшеклассник сторож);(обдумывает считает);();(проказу изложение))
33,sentence_with_3_words,Пойми предложение из 3 слов,2,(();();(уборщица пятиклассник);(рассчитывает записывает);();(злодейство изложение))
34,sentence_with_3_words,Пойми предложение из 3 слов,2,(();();(учительница воспитатель);(учит воспитывает);();(директора ученика))
35,sentence_with_3_words,Пойми предложение из 3 слов,2,(();();(себе тебе);(нужно надо);();(взять дать))
36,sentence_with_3_words,Пойми предложение из 3 слов,2,(();();(Гоша Гога);(наполняет заполняет);();(ящик тазик))
37,sentence_with_3_words,Пойми предложение из 3 слов,2,(();();(парео сомбреро);(подходит пристало);();(всем им))
38,sentence_with_3_words,Пойми предложение из 3 слов,2,(();();(ветка пакет);(принадлежит принадлежал);();(дереву мальчику))
39,sentence_with_3_words,Пойми предложение из 3 слов,2,(();();(лошадка качалка);(катается качается);();(лихо тихо))
40,sentence_with_3_words,Пойми предложение из 3 слов,2,(();();(Тося Зося);(перебирает переминает);();(манку шапку))
41,sentence_with_3_words,Пойми предложение из 3 слов,2,(();();(он Ян);(указал показал);();(дыру тропу))
42,sentence_with_3_words,Пойми предложение из 3 слов,2,(();();(гости люди);(принесли отнесли);();(подарки коробки))
43,sentence_with_3_words,Пойми предложение из 3 слов,2,(();();(вечер диктор);(наступает начинает);();(мирно грустно))
44,sentence_with_3_words,Пойми предложение из 3 слов,2,(();();(лектор спикер);(начинает завершает);();(анонс отчёт))
45,sentence_with_3_words,Пойми предложение из 3 слов,2,(();();(девочка женщина бабушка);(танцует читает рисует);();(книги вишни деньги))
46,sentence_with_3_words,Пойми предложение из 3 слов,2,(();();(сорванец отличник двоечник);(любит получает ненавидит);();(пятёрки двойки деньги))
47,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(Машенька медведь коза);(несёт чистит подметает);();(дом корзинку комнату))
48,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(Буратино Мальвина Пинокио);(ищет находит найдёт);();(монеты счастье радость))
49,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(Элли Гингема Тотошка);(идёт бежит говорит);();(быстро смело медленно))
50,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(Иван богатырь воин);(стреляет несётся метится);();(метко чётко стремительно))
51,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(волк комар заяц);(нашёл обрёл отыскал);();(рукавичку домик друзей))
52,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(девочка женщина бабуля);(танцует читает рисует);();(книги вишни деньги))
53,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(повар доктор летчик);(видит ловит моет);();(ключи носки часы))
54,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(шофер моряк рыбак);(красит прячет ставит);();(чашки тапки ложки))
55,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(баклажан патиссон кабачок);(томится коптится дымится);();(в миске в кружке в крышке))
56,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(червяк сверчок жучок);(ловит видит слышит);();(пчелу осу змею))
57,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(вилка ложка кружка);(вертит греет держит);();(сало мясо блюдо))
58,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(телефон граммофон патефон);(записывает усиливает проигрывает);();(звук стук шум))
59,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(коршун дятел голубь);(ловит кормит крошит);();(белочку уточку булочку))
60,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(Лёша Миша Лёва);(видит пилит рубит);();(клёны брёвна ивы))
61,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(Оля Яна Аля);(пьёт льёт ест);();(чай сок суп))
62,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(Константин Спиридон Харитон);(несёт везёт поёт);();(букет пакет куплет))
63,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(Марина Дарина Галина);(включает снимает сметает);();(свет шаль пыль))
64,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(Ангелина Аделина Алефтина);(складывает скалывает скидывает);();(носок кусок вазон))
65,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(дяди дети люди);(смывают сливают снимают);();(затемнение загрязнение заграждение))
66,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(оба Оли двое);(бегут бредут идут);();(давно вблизи вдали))
67,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(машина курица собака);(подросла сла подплыла);();(сильно криво быстро))
68,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(тыква ветка утка);(пьёт льёт ест);();(чай сок суп))
69,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(повар доктор летчик);(видит ловит моет);();(ключи носки часы))
70,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(шофер моряк рыбак);(красит прячет ставит);();(чашки тапки ложки))
71,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(доктор тётя клоун);(моет режет ловит);();(груши сливы кофты))
72,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(зонтик тортик ломтик);(ударился закончился испортился);();(сильно быстро сразу))
73,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,(();();(швабра кобра норка);(подмела подползла замерла);();(чисто скрытно резко))
74,sentence_with_3_words,Пойми предложение из 3 слов из 9,3,((двенадцать тринадцать пятнадцать);(рабочих красивых счастливых);();(капают играют гуляют);();())
75,sentence_with_3_words,Пойми предложение из 3 слов из 12,4,(();(школа садик университет секция);(тренирует воспитывает готовит учит);();();(детей спортсменов учеников девочек))
76,sentence_with_3_words,Пойми предложение из 3 слов из 12,4,(();(бульдозер телевизор мороз кот);(начал держал говорил смотрел);();();(игру дорогу вату черепаху))
77,sentence_with_3_words,Пойми предложение из 3 слов из 12,4,(();(борода малина ложка дочь);(ненавидела гнала видела смотрела);();();(подсолнух забор глаз напиток))
78,sentence_with_3_words,Пойми предложение из 3 слов из 12,4,(();(картина посуда ёлка печь);(делала слышала дарила обнимала);();();(весну линейку корову девочку))
79,sentence_with_3_words,Пойми предложение из 3 слов из 12,4,(();(бокал ботинок ком холодильник);(ждёт видит трогает целует);();();(печенье окно солнышко зеркало))
80,sentence_with_3_words,Пойми предложение из 3 слов из 12,4,(();(сверчок рис часовщик бездельник);(верит говорит держит мочит);();();(истину доску картину точку))
81,sentence_with_3_words,Пойми предложение из 3 слов из 12,4,(();(радиоприёмник пароход хлеб насос);(уважает печатает клеит радует);();();(бабочку сумку свободу чайку))
82,sentence_with_3_words,Пойми предложение из 3 слов из 12,4,(();(пылесос конь диван вертолёт);(собирает ломает причёсывает красит);();();(булку змею собаку колбасу))
83,sentence_with_3_words,Пойми предложение из 3 слов из 12,4,(();(абрикос чайник сын барабан);(наряжает начинает платит поёт);();();(ножницы штаны качели духи))
84,sentence_with_3_words,Пойми предложение из 3 слов из 12,4,(();(мотылёк кирпич дуб топор);(толкает бьёт слушает пугает);();();(ящерицу радугу клюкву траву))
85,sentence_with_3_words,Пойми предложение из 3 слов из 12,4,(();(помидор паук утконос дом);(одевает пинает носит греет);();();(пещеру жалобу ягоду розу))
